=== A247975 minimality verification  2026-03-05T07:58:34.754587 ===
Binary:  ./verify_min
CSV:     fase6_m100000_b2e9.csv
Seed:    42
Groups:  B1=100  B2=150  C=40
[167/290] m=25249  a_m=254,652  p_m=290317  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=254,652  p_n=3,568,501  (0.0s)

[168/290] m=92727  a_m=332,755  p_m=1197059  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=332,755  p_n=4,758,503  (0.0s)

[169/290] m=9119  a_m=308,091  p_m=94547  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=308,091  p_n=4,380,709  (0.0s)

[170/290] m=6009  a_m=5,161  p_m=59441  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=5,161  p_n=50,287  (0.0s)

[171/290] m=87023  a_m=9,779  p_m=1117819  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=9,779  p_n=102,103  (0.0s)

[172/290] m=29929  a_m=234,556  p_m=349403  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=234,556  p_n=3,264,719  (0.0s)

[173/290] m=38015  a_m=1,094,219  p_m=454061  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,094,219  p_n=17,047,993  (0.0s)

[174/290] m=10461  a_m=2,677  p_m=110083  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=2,677  p_n=24,071  (0.0s)

[175/290] m=30570  a_m=226,895  p_m=357613  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=226,895  p_n=3,150,869  (0.0s)

[176/290] m=13245  a_m=4,016  p_m=142759  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=4,016  p_n=37,993  (0.0s)

[177/290] m=49956  a_m=332,254  p_m=611323  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=332,254  p_n=4,750,561  (0.0s)

[178/290] m=36512  a_m=30,770  p_m=434377  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=30,770  p_n=360,187  (0.0s)

[179/290] m=59614  a_m=116,676  p_m=741137  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=116,676  p_n=1,535,879  (0.0s)

[180/290] m=83653  a_m=126,853  p_m=1071379  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=126,853  p_n=1,681,403  (0.0s)

[181/290] m=47941  a_m=175,701  p_m=584719  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=175,701  p_n=2,391,097  (0.0s)

[182/290] m=21354  a_m=272,944  p_m=241601  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=272,944  p_n=3,844,391  (0.0s)

[183/290] m=48643  a_m=311,322  p_m=593969  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=311,322  p_n=4,429,787  (0.0s)

[184/290] m=46676  a_m=23,517  p_m=568109  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=23,517  p_n=268,493  (0.0s)

[185/290] m=27513  a_m=58,313  p_m=318863  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=58,313  p_n=723,601  (0.0s)

[186/290] m=88198  a_m=111,247  p_m=1134247  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=111,247  p_n=1,458,631  (0.0s)

[187/290] m=35066  a_m=22,832  p_m=415819  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=22,832  p_n=259,937  (0.0s)

[188/290] m=92365  a_m=712  p_m=1191973  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=712  p_n=5,399  (0.0s)

[189/290] m=89960  a_m=346,250  p_m=1158961  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=346,250  p_n=4,965,353  (0.0s)

[190/290] m=85279  a_m=20,692,866  p_m=1093943  (est 1.4s, campaign 3.6min)
  ✓ VERIFIED  n=20,692,866  p_n=387,263,659  (0.3s)

[191/290] m=9361  a_m=111,393  p_m=97327  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=111,393  p_n=1,460,863  (0.0s)

[192/290] m=80143  a_m=1,352,059  p_m=1022243  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,352,059  p_n=21,373,237  (0.0s)

[193/290] m=83560  a_m=8,901  p_m=1070171  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=8,901  p_n=92,177  (0.0s)

[194/290] m=22470  a_m=46,547  p_m=255349  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=46,547  p_n=566,347  (0.0s)

[195/290] m=70246  a_m=233,644  p_m=885823  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=233,644  p_n=3,250,991  (0.0s)

[196/290] m=95970  a_m=197,608  p_m=1243337  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=197,608  p_n=2,714,141  (0.0s)

[197/290] m=32148  a_m=90,598  p_m=378101  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=90,598  p_n=1,167,653  (0.0s)

[198/290] m=21452  a_m=1,550,894  p_m=242773  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,550,894  p_n=24,743,039  (0.0s)

[199/290] m=60776  a_m=22,245  p_m=757331  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=22,245  p_n=252,533  (0.0s)

[200/290] m=49866  a_m=243,839  p_m=610157  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=243,839  p_n=3,404,221  (0.0s)

[201/290] m=35456  a_m=181,154  p_m=420853  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=181,154  p_n=2,471,621  (0.0s)

[202/290] m=84221  a_m=13,784  p_m=1079369  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=13,784  p_n=149,257  (0.0s)

[203/290] m=90569  a_m=505,377  p_m=1167233  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=505,377  p_n=7,453,703  (0.0s)

[204/290] m=73251  a_m=30,326  p_m=926851  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=30,326  p_n=354,373  (0.0s)

[205/290] m=28840  a_m=3,212,401  p_m=335539  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=3,212,401  p_n=53,754,683  (0.0s)

[206/290] m=90102  a_m=34,852  p_m=1161007  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=34,852  p_n=413,093  (0.0s)

[207/290] m=42597  a_m=11,269,360  p_m=514049  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=11,269,360  p_n=203,642,567  (0.2s)

[208/290] m=7334  a_m=51,572  p_m=74353  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=51,572  p_n=633,079  (0.0s)

[209/290] m=30079  a_m=104,746  p_m=351311  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=104,746  p_n=1,366,877  (0.0s)

[210/290] m=4208  a_m=76,610  p_m=40039  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=76,610  p_n=973,421  (0.0s)

[211/290] m=41438  a_m=159,419  p_m=498761  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=159,419  p_n=2,152,477  (0.0s)

[212/290] m=52729  a_m=297,184  p_m=648719  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=297,184  p_n=4,212,973  (0.0s)

[213/290] m=35166  a_m=63,740  p_m=417203  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=63,740  p_n=797,021  (0.0s)

[214/290] m=8678  a_m=8,159  p_m=89603  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=8,159  p_n=83,597  (0.0s)

[215/290] m=27706  a_m=33,351  p_m=321227  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=33,351  p_n=393,413  (0.0s)

[216/290] m=74597  a_m=335,684  p_m=945601  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=335,684  p_n=4,803,583  (0.0s)

[217/290] m=94492  a_m=194,718  p_m=1222063  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=194,718  p_n=2,671,751  (0.0s)

[218/290] m=41336  a_m=15,650  p_m=497417  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=15,650  p_n=171,799  (0.0s)

[219/290] m=27922  a_m=23,103  p_m=324053  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=23,103  p_n=263,429  (0.0s)

[220/290] m=86254  a_m=81,667  p_m=1107389  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=81,667  p_n=1,043,599  (0.0s)

[221/290] m=65646  a_m=32,084  p_m=822973  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=32,084  p_n=377,219  (0.0s)

[222/290] m=52001  a_m=600,104  p_m=638993  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=600,104  p_n=8,962,139  (0.0s)

[223/290] m=84595  a_m=2,650  p_m=1084459  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=2,650  p_n=23,827  (0.0s)

[224/290] m=60329  a_m=132,728  p_m=751259  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=132,728  p_n=1,766,537  (0.0s)

[225/290] m=18752  a_m=63,597  p_m=209371  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=63,597  p_n=795,187  (0.0s)

[226/290] m=34791  a_m=46,610  p_m=412201  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=46,610  p_n=567,187  (0.0s)

[227/290] m=18325  a_m=34,108  p_m=204311  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=34,108  p_n=403,387  (0.0s)

[228/290] m=32387  a_m=106,167  p_m=381221  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=106,167  p_n=1,386,821  (0.0s)

[229/290] m=98069  a_m=939,032  p_m=1272211  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=939,032  p_n=14,476,331  (0.0s)

[230/290] m=73833  a_m=672,761  p_m=934943  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=672,761  p_n=10,131,323  (0.0s)

[231/290] m=70884  a_m=96,838  p_m=894449  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=96,838  p_n=1,255,253  (0.0s)

[232/290] m=34511  a_m=36,827  p_m=408713  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=36,827  p_n=438,521  (0.0s)

[233/290] m=98337  a_m=27,169  p_m=1276129  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=27,169  p_n=314,603  (0.0s)

[234/290] m=76904  a_m=397,541  p_m=977671  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=397,541  p_n=5,761,277  (0.0s)

[235/290] m=56328  a_m=29,746  p_m=696961  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=29,746  p_n=347,099  (0.0s)

[236/290] m=76764  a_m=49,886  p_m=975523  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=49,886  p_n=610,439  (0.0s)

[237/290] m=52498  a_m=5,352  p_m=645683  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=5,352  p_n=52,369  (0.0s)

[238/290] m=47563  a_m=840,222  p_m=579653  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=840,222  p_n=12,851,029  (0.0s)

[239/290] m=28801  a_m=38,496  p_m=335047  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=38,496  p_n=460,531  (0.0s)

[240/290] m=18153  a_m=126,892  p_m=202061  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=126,892  p_n=1,681,973  (0.0s)

[241/290] m=67002  a_m=68,248  p_m=841549  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=68,248  p_n=858,707  (0.0s)

[242/290] m=64895  a_m=1,047,435  p_m=812807  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=1,047,435  p_n=16,270,811  (0.0s)

[243/290] m=11920  a_m=70,434  p_m=127249  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=70,434  p_n=888,319  (0.0s)

[244/290] m=99503  a_m=38,907  p_m=1292579  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=38,907  p_n=465,893  (0.0s)

[245/290] m=6178  a_m=101,187  p_m=61409  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=101,187  p_n=1,316,533  (0.0s)

[246/290] m=14381  a_m=64,116  p_m=156307  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=64,116  p_n=802,159  (0.0s)

[247/290] m=20066  a_m=30,920  p_m=225527  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=30,920  p_n=362,191  (0.0s)

[248/290] m=82563  a_m=35,494  p_m=1056203  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=35,494  p_n=421,381  (0.0s)

[249/290] m=21003  a_m=56,903  p_m=237257  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=56,903  p_n=704,731  (0.0s)

[250/290] m=89557  a_m=45,885  p_m=1153457  (est 1.0s, campaign 3.6min)
  ✓ VERIFIED  n=45,885  p_n=557,489  (0.0s)

Group B2 done: VERIFIED=150  MISMATCH=0  TIMEOUT=0  ERROR/NOT_FOUND=0
============================================================
Group C  (40 cases, timeout 3600s each)
============================================================

[251/290] m=14740  a_m=1,994,463,433  p_m=160669  (est 2.3min, campaign 3.6min)
  ✓ VERIFIED  n=1,994,463,433  p_n=46,919,734,859  (39.8s)

[252/290] m=16167  a_m=1,881,095,843  p_m=178093  (est 2.2min, campaign 4.3min)
  ✓ VERIFIED  n=1,881,095,843  p_n=44,137,583,681  (37.1s)

[253/290] m=77673  a_m=1,985,513,552  p_m=988541  (est 2.3min, campaign 4.9min)
  ✓ VERIFIED  n=1,985,513,552  p_n=46,699,867,063  (39.6s)

[254/290] m=81709  a_m=1,876,857,276  p_m=1044167  (est 2.2min, campaign 5.6min)
  ✓ VERIFIED  n=1,876,857,276  p_n=44,033,703,391  (37.2s)

[255/290] m=99544  a_m=1,796,084,178  p_m=1293169  (est 2.1min, campaign 6.2min)
  ✓ VERIFIED  n=1,796,084,178  p_n=42,055,912,061  (35.5s)

[256/290] m=76412  a_m=1,780,612,094  p_m=970861  (est 2.1min, campaign 6.8min)
  ✓ VERIFIED  n=1,780,612,094  p_n=41,677,544,263  (35.1s)

[257/290] m=43197  a_m=1,779,577,013  p_m=521753  (est 2.1min, campaign 7.4min)
  ✓ VERIFIED  n=1,779,577,013  p_n=41,652,196,279  (35.3s)

[258/290] m=96127  a_m=1,729,717,251  p_m=1245479  (est 2.0min, campaign 8.0min)
  ✓ VERIFIED  n=1,729,717,251  p_n=40,433,720,597  (34.2s)

[259/290] m=26193  a_m=1,659,619,897  p_m=302483  (est 116.2s, campaign 8.5min)
  ✓ VERIFIED  n=1,659,619,897  p_n=38,723,188,661  (32.8s)

[260/290] m=66932  a_m=1,612,520,046  p_m=840643  (est 112.9s, campaign 9.1min)
  ✓ VERIFIED  n=1,612,520,046  p_n=37,575,626,989  (31.8s)

[261/290] m=57505  a_m=1,597,004,865  p_m=712651  (est 111.8s, campaign 9.6min)
  ✓ VERIFIED  n=1,597,004,865  p_n=37,197,908,093  (31.4s)

[262/290] m=21907  a_m=1,590,716,535  p_m=248323  (est 111.4s, campaign 10.1min)
  ✓ VERIFIED  n=1,590,716,535  p_n=37,044,853,673  (31.4s)

[263/290] m=73402  a_m=1,570,177,435  p_m=929059  (est 109.9s, campaign 10.6min)
  ✓ VERIFIED  n=1,570,177,435  p_n=36,545,149,241  (31.5s)

[264/290] m=80068  a_m=1,486,792,609  p_m=1021253  (est 104.1s, campaign 11.2min)
  ✓ VERIFIED  n=1,486,792,609  p_n=34,519,523,237  (29.4s)

[265/290] m=78249  a_m=1,465,223,044  p_m=996599  (est 102.6s, campaign 11.7min)
  ✓ VERIFIED  n=1,465,223,044  p_n=33,996,322,039  (29.2s)

[266/290] m=76823  a_m=1,459,529,051  p_m=976411  (est 102.2s, campaign 12.1min)
  ✓ VERIFIED  n=1,459,529,051  p_n=33,858,263,053  (29.4s)

[267/290] m=26286  a_m=1,450,536,004  p_m=303553  (est 101.5s, campaign 12.6min)
  ✓ VERIFIED  n=1,450,536,004  p_n=33,640,221,161  (29.4s)

[268/290] m=45516  a_m=1,429,410,566  p_m=552553  (est 100.1s, campaign 13.1min)
  ✓ VERIFIED  n=1,429,410,566  p_n=33,128,248,061  (28.1s)

[269/290] m=61656  a_m=1,335,187,885  p_m=768941  (est 93.5s, campaign 13.6min)
  ✓ VERIFIED  n=1,335,187,885  p_n=30,849,160,081  (26.2s)

[270/290] m=86001  a_m=1,333,436,737  p_m=1103933  (est 93.3s, campaign 14.0min)
  ✓ VERIFIED  n=1,333,436,737  p_n=30,806,889,151  (26.0s)

[271/290] m=33306  a_m=1,318,296,320  p_m=392923  (est 92.3s, campaign 14.5min)
  ✓ VERIFIED  n=1,318,296,320  p_n=30,441,353,213  (26.5s)

[272/290] m=89064  a_m=1,310,095,429  p_m=1146727  (est 91.7s, campaign 14.9min)
  ✓ VERIFIED  n=1,310,095,429  p_n=30,243,401,701  (26.1s)

[273/290] m=52179  a_m=1,293,480,823  p_m=641437  (est 90.5s, campaign 15.3min)
  ✓ VERIFIED  n=1,293,480,823  p_n=29,842,567,211  (25.6s)

[274/290] m=73415  a_m=1,238,563,235  p_m=929207  (est 86.7s, campaign 15.8min)
  ✓ VERIFIED  n=1,238,563,235  p_n=28,519,239,949  (24.5s)

[275/290] m=61046  a_m=1,228,531,364  p_m=760897  (est 86.0s, campaign 16.2min)
  ✓ VERIFIED  n=1,228,531,364  p_n=28,277,769,209  (24.4s)

[276/290] m=55555  a_m=1,208,844,919  p_m=686671  (est 84.6s, campaign 16.6min)
  ✓ VERIFIED  n=1,208,844,919  p_n=27,804,113,759  (23.9s)

[277/290] m=74296  a_m=1,202,500,845  p_m=941453  (est 84.2s, campaign 17.0min)
  ✓ VERIFIED  n=1,202,500,845  p_n=27,651,556,921  (23.8s)

[278/290] m=77864  a_m=1,200,949,301  p_m=991181  (est 84.1s, campaign 17.4min)
  ✓ VERIFIED  n=1,200,949,301  p_n=27,614,263,163  (23.7s)

[279/290] m=78509  a_m=1,149,835,013  p_m=1000159  (est 80.5s, campaign 17.8min)
  ✓ VERIFIED  n=1,149,835,013  p_n=26,386,602,743  (22.2s)

[280/290] m=63199  a_m=1,146,757,171  p_m=789857  (est 80.3s, campaign 18.1min)
  ✓ VERIFIED  n=1,146,757,171  p_n=26,312,763,709  (22.4s)

[281/290] m=96846  a_m=1,138,737,572  p_m=1255337  (est 79.7s, campaign 18.5min)
  ✓ VERIFIED  n=1,138,737,572  p_n=26,120,385,227  (22.6s)

[282/290] m=51949  a_m=1,134,839,709  p_m=638081  (est 79.4s, campaign 18.9min)
  ✓ VERIFIED  n=1,134,839,709  p_n=26,026,900,553  (22.6s)

[283/290] m=49232  a_m=1,134,563,913  p_m=601807  (est 79.4s, campaign 19.3min)
  ✓ VERIFIED  n=1,134,563,913  p_n=26,020,289,419  (22.8s)

[284/290] m=79264  a_m=1,119,286,965  p_m=1010237  (est 78.4s, campaign 19.7min)
  ✓ VERIFIED  n=1,119,286,965  p_n=25,654,018,777  (22.5s)

[285/290] m=89035  a_m=1,116,342,607  p_m=1146307  (est 78.1s, campaign 20.0min)
  ✓ VERIFIED  n=1,116,342,607  p_n=25,583,426,173  (22.2s)

[286/290] m=47554  a_m=1,097,624,416  p_m=579571  (est 76.8s, campaign 20.4min)
  ✓ VERIFIED  n=1,097,624,416  p_n=25,134,992,237  (21.6s)

[287/290] m=98895  a_m=1,093,358,035  p_m=1284043  (est 76.5s, campaign 20.8min)
  ✓ VERIFIED  n=1,093,358,035  p_n=25,032,812,729  (21.4s)

[288/290] m=85700  a_m=1,040,401,046  p_m=1099783  (est 72.8s, campaign 21.1min)
  ✓ VERIFIED  n=1,040,401,046  p_n=23,766,179,053  (20.3s)

[289/290] m=80821  a_m=1,029,547,720  p_m=1031729  (est 72.1s, campaign 21.5min)
  ✓ VERIFIED  n=1,029,547,720  p_n=23,506,961,411  (20.0s)

[290/290] m=96695  a_m=1,015,214,706  p_m=1253381  (est 71.1s, campaign 21.8min)
  ✓ VERIFIED  n=1,015,214,706  p_n=23,164,811,093  (19.6s)

Group C done: VERIFIED=40  MISMATCH=0  TIMEOUT=0  ERROR/NOT_FOUND=0

============================================================
FINAL SUMMARY
============================================================
Total cases attempted : 290
  VERIFIED            : 290
  MISMATCH            : 0   (*** check immediately ***)
  TIMEOUT             : 0
  OTHER               : 0
Total wall time       : 22.1min

  Group B1: 100/100 verified
  Group B2: 150/150 verified
  Group C: 40/40 verified
